Date,News Source,Title,Description,SP_Title,SC_Score,SP_Desc,SC_Desc
2021-01-23,Business Standard,"Reliance Industries Q3 Consolidated Pat At Rs 13,101 Cr, Up 12.5% Yoy","Topline takes a hit by 21% as Covid-19 impacts operations, sales",positive,0.9291173,negative,-0.8555486
2021-01-22,Business Standard,"Reliance Retail Q3 Revenue Declines 9.7% To Rs 33,018 Crore; Profit Surges","Yearly numbers are not comparable, RIL said, since the petro retail business, which makes up 40 per cent of the company's retail revenues, has been de...",negative,-0.96147627,negative,-0.90939224
2021-01-22,Press Trust of India,"Reliance Jio Net Profit Rises 15.5% To Rs 3,489 Crore In December Quarter","Jio Platforms, which provides digital and telecom services, had posted a net profit of Rs 3,020 crore in the previous quarter",positive,0.9028996,positive,0.5769603
2021-01-22,Business Standard,"Reliance Retail Pre-Tax Profit Rises 11.8% At Rs 3,102 Crore In Q3","The retail arm of Reliance Industries had posted a pre-tax profit or EBITDA (earnings before interest, tax, depreciation and amortisation) of Rs 2,736...",positive,0.89312416,neutral,0.10483093
2021-01-22,Business Standard,"Sensex Ends At Day'S Low, Down 746 Pts ; Bajaj Auto Jumps 11%; Ril Down 2%",Shares of Reliance Industries ended 2.4 per cent lower on Friday ahead of the announcement of its December quarter results. The shares have surged aro...,negative,-0.9530127,negative,-0.96470654
2021-01-22,Business Standard,"Sbi, Itc, Titan: Over 50% Of Sensex Constituents Look Weak On Charts","Technical indicators show that Bharti Airtel, Sun Pharmaceutical Industries, and ONGC are not showing an optimistic view from a short-term perspective",negative,-0.9452667,negative,-0.5814865
2021-01-22,Business Standard,"Stocks To Watch: Ril, Yes Bank, Vedanta, Hdfc Bank, Sbi Card, Biocon",SBI Cards and Payment Services reported nearly 52 per cent dip in its net profit to Rs 210 crore in the third quarter ended December 2020,neutral,0.03964441,negative,-0.9630237
2021-01-21,Business Standard,"Road To 50K: Sensex Jumps 10,000 Pts In 74 Sessions; These Are Top Gainers","During the 74 sessions, the market capitalisation of the listed firms on BSE soared by Rs 38.55 trillion to Rs 199 trillion",positive,0.8128168,positive,0.9233515
2021-01-21,Business Standard,Ril Hits Over 2-Month High On Sebi Nod To Future Group-Reliance Retail Deal,Sebi gave a go-ahead to Future Group's scheme of arrangement and sale of assets to Reliance,positive,0.885631,neutral,0.09603983
2021-01-21,Business Standard,"Stocks To Watch: Ril, Axis Bank, Bajaj Auto, Bajaj Finance, Lauras Labs","Competition Commission of India approved the acquisition of stake in Max Life Insurance by Axis Bank, Axis Capital and Axis Securities",neutral,0.013906343,positive,0.54171187
2021-01-21,Press Trust of India,"Reliance-Future Deal Gets Sebi Nod, Bse 'No-Adverse-Observation' Status","The Securities and Exchange Board of India (SEBI) allowed the deal with some riders, five months after it was announced last August",positive,0.56192523,positive,0.48073328
